"ORDER_ID","ORDER_CREATED_AT","DELIVERY_SCHEDULE","TRIP_ID","NUM_OF_LINES"
"2245835",2019-06-13 21:48:54,2019-06-14 11:30:00,s_2019-06-14_14:30,6
"2247282",2019-06-13 21:18:53,2019-06-14 11:30:00,s_2019-06-14_14:30,5
"2247281",2019-06-13 21:16:53,2019-06-14 11:30:00,s_2019-06-14_14:30,10
"2244971",2019-06-13 21:05:56,2019-06-14 11:30:00,s_2019-06-14_14:30,11
"2244970",2019-06-13 21:02:54,2019-06-14 11:30:00,s_2019-06-14_14:30,6
"2244963",2019-06-13 20:27:53,2019-06-14 11:30:00,s_2019-06-14_14:30,4
"2247238",2019-06-13 19:50:57,2019-06-14 11:30:00,s_2019-06-14_14:30,3
"2244945",2019-06-13 19:45:03,2019-06-14 11:30:00,s_2019-06-14_14:30,17
"2244932",2019-06-13 19:29:56,2019-06-14 11:30:00,s_2019-06-14_14:30,11
"2244926",2019-06-13 19:26:01,2019-06-14 11:30:00,s_2019-06-14_14:30,10
ctransfer1306190,2019-06-13 19:21:33,2019-06-14 13:00:00,c_2019-06-14_16:00,2
c1748679,2019-06-13 19:21:31,2019-06-14 13:00:00,c_2019-06-14_16:00,2
"2246209",2019-06-13 19:14:58,2019-06-14 11:30:00,s_2019-06-14_14:30,4
"2246208",2019-06-13 19:14:55,2019-06-14 11:30:00,s_2019-06-14_14:30,7
"2246205",2019-06-13 19:05:59,2019-06-14 11:30:00,s_2019-06-14_14:30,6
"2247212",2019-06-13 19:05:56,2019-06-14 11:30:00,s_2019-06-14_14:30,3
ctransfer170000,2019-06-13 19:02:37,2019-06-14 13:00:00,c_2019-06-14_16:00,2
"2246196",2019-06-13 18:58:55,2019-06-14 11:30:00,s_2019-06-14_14:30,13
"2247204",2019-06-13 18:56:54,2019-06-14 11:30:00,s_2019-06-14_14:30,3
"2247202",2019-06-13 18:54:56,2019-06-14 11:30:00,s_2019-06-14_14:30,8
c1748678,2019-06-13 18:47:24,2019-06-14 13:00:00,c_2019-06-14_16:00,1
"2246187",2019-06-13 18:33:59,2019-06-14 11:30:00,s_2019-06-14_14:30,3
"2247193",2019-06-13 18:26:02,2019-06-14 11:30:00,s_2019-06-14_14:30,5
"2244897",2019-06-13 18:21:55,2019-06-14 11:30:00,s_2019-06-14_14:30,11
"2244896",2019-06-13 18:19:55,2019-06-14 11:30:00,s_2019-06-14_14:30,6
"2247184",2019-06-13 18:14:54,2019-06-14 11:30:00,s_2019-06-14_14:30,4
"2244891",2019-06-13 18:09:57,2019-06-14 11:30:00,s_2019-06-14_14:30,7
"2246177",2019-06-13 18:03:54,2019-06-14 11:30:00,s_2019-06-14_14:30,6
"2244874",2019-06-13 17:53:57,2019-06-14 11:30:00,s_2019-06-14_14:30,6
"2244883",2019-06-13 17:53:54,2019-06-14 11:30:00,s_2019-06-14_14:30,7
"2244856",2019-06-13 17:17:55,2019-06-14 11:30:00,s_2019-06-14_14:30,11
"2246155",2019-06-13 17:17:53,2019-06-14 11:30:00,s_2019-06-14_14:30,6
"2247154",2019-06-13 17:10:55,2019-06-14 11:30:00,s_2019-06-14_14:30,7
"2247149",2019-06-13 16:58:55,2019-06-13 18:00:00,s_2019-06-13_21:00,11
"2246141",2019-06-13 16:36:03,2019-06-13 18:00:00,s_2019-06-13_21:00,5
"2247136",2019-06-13 16:34:55,2019-06-13 18:00:00,s_2019-06-13_21:00,3
"2247120",2019-06-13 16:07:55,2019-06-13 18:00:00,s_2019-06-13_21:00,10
"2246121",2019-06-13 15:58:03,2019-06-13 18:00:00,s_2019-06-13_21:00,5
